[SwitchyOmega Conditions]
@with result

@note 所有 cn 网站
*.cn +direct
@note bilibili
*.bilibili.com +direct
*.bilivideo.com +direct
*.biliapi.net +direct
@note 阿里系
*.alipayobjects.com +direct
*.alibaba.com +direct
*.alibabacloud.com +direct
*.alipay.com +direct
*.aliapp.org +direct
*.aliyun.com +direct
*.aliyuncs.com +direct
*.alicdn.com +direct
*.taobao.com +direct
*.tmall.com +direct
@note 腾讯系
*.tencentmind.com +direct
*.qq.com +direct
*.cnzz.com +direct
*.gitee.com +direct
*.ones.ai +direct
*.jianguoyun.com +direct
*.deepin.org +direct
*.nowcoder.com +direct
@note 软媒
*.ithome.com +direct
@note 新浪系
*.weibocdn.com +direct
*.weibo.com +direct
@note 百度系
*.baidu.com +direct
*.bdimg.com +direct
*.bdstatic.com +direct
*.baidustatic.com +direct
@note 京东
*.jd.com +direct
@note 华为系
*.huawei.com +direct
*.hicloud.com +direct
*.huaweicloud.com +direct
*.hc-cdn.com +direct
*.vmall.com +direct
@note 网易系
*.youdao.com +direct
*.163.com +direct
@note 知乎系
*.zhimg.com +direct
@note 阿里-高德地图
*.amap.com +direct
*.autonavi.com +direct
@note 搜狐系
*.sohucs.com +direct
@note 搜狐系
*.sohu.com +direct
@note csdn
*.csdn.net +direct
@note 科技区UP主
*.topbook.cc +direct
@note Vue
cn.vuejs.org +direct
@note seafile
*.seafile.com +direct
@note 咪咕
*.migu.cn +direct
@note 统信
*.chinauos.com +direct
@note 豆瓣
*.douban.com +direct
@note 游民星空
*.gamersky.com +direct
@note 其他
*.cibntv.net +direct
*.youku.com +direct
*.xuetangx.com +direct
*.bcebos.com +direct
*.jianshu.com +direct
*.hdslb.com +direct
*.localhost +direct
*.zhihu.com +direct
*.360buyimg.com +direct
*.mmstat.com +direct
*.xycdn.com +direct
*.00cdn.com +direct
*.127.net +direct
*.qhimg.com +direct

* +V2Ray
